IdFeedBack,Prediction
S10_Sess05_FB054,0.420269
S10_Sess05_FB055,0.18790787
S10_Sess05_FB056,0.5438409
S10_Sess05_FB057,0.27107847
S10_Sess05_FB058,0.5594766
S10_Sess05_FB059,0.36695665
S10_Sess05_FB060,0.5954665
S10_Sess05_FB061,0.58193755
S10_Sess05_FB062,0.34481722
S10_Sess05_FB063,0.46241093
S10_Sess05_FB064,0.36012936
S10_Sess05_FB065,0.45462668
S10_Sess05_FB066,0.55437016
S10_Sess05_FB067,0.32775414
S10_Sess05_FB068,0.40052462
S10_Sess05_FB069,0.6197921
S10_Sess05_FB070,0.53093
S10_Sess05_FB071,0.3237728
S10_Sess05_FB072,0.37974232
S10_Sess05_FB073,0.3144198
S10_Sess05_FB074,0.2760656
S10_Sess05_FB075,0.44463563
S10_Sess05_FB076,0.47321278
S10_Sess05_FB077,0.5671005
S10_Sess05_FB078,0.39318466
S10_Sess05_FB079,0.40054286
S10_Sess05_FB080,0.34398758
S10_Sess05_FB081,0.51679176
S10_Sess05_FB082,0.51518893
S10_Sess05_FB083,0.4239804
S10_Sess05_FB084,0.39887697
S10_Sess05_FB085,0.54353607
S10_Sess05_FB086,0.49947572
S10_Sess05_FB087,0.57118785
S10_Sess05_FB088,0.28781712
S10_Sess05_FB089,0.27500802
S10_Sess05_FB090,0.2423876
S10_Sess05_FB091,0.16532338
S10_Sess05_FB092,0.5295539
S10_Sess05_FB093,0.23650932
S10_Sess05_FB094,0.45875865
S10_Sess05_FB095,0.5485351
S10_Sess05_FB096,0.41011924
S10_Sess05_FB097,0.6481986
S10_Sess05_FB098,0.23673445
S10_Sess05_FB099,0.44908488
S10_Sess05_FB100,0.623299
S15_Sess01_FB001,0.48698622
S15_Sess01_FB002,0.51124805
S15_Sess01_FB003,0.4073189
S15_Sess01_FB004,0.5523494
S15_Sess01_FB005,0.5486475
S15_Sess01_FB006,0.37513024
S15_Sess01_FB007,0.65474033
S15_Sess01_FB008,0.2618497
S15_Sess01_FB009,0.34352726
S15_Sess01_FB010,0.46181464
S15_Sess01_FB011,0.4050386
S15_Sess01_FB012,0.26473486
S15_Sess01_FB013,0.7269662
S15_Sess01_FB014,0.52837706
S15_Sess01_FB015,0.24500465
S15_Sess01_FB016,0.4764437
S15_Sess01_FB017,0.49856573
S15_Sess01_FB018,0.56519276
S15_Sess01_FB019,0.25298035
S15_Sess01_FB020,0.42992914
S15_Sess01_FB021,0.33297837
S15_Sess01_FB022,0.42394477
S15_Sess01_FB023,0.4350834
S15_Sess01_FB024,0.41992247
S15_Sess01_FB025,0.4360636
S15_Sess01_FB026,0.3061958
S15_Sess01_FB027,0.27741396
S15_Sess01_FB028,0.4747907
S15_Sess01_FB029,0.52172285
S15_Sess01_FB030,0.39476693
S15_Sess01_FB031,0.3576532
S15_Sess01_FB032,0.47749794
S15_Sess01_FB033,0.6463901
S15_Sess01_FB034,0.5147546
S15_Sess01_FB035,0.55465055
S15_Sess01_FB036,0.17516989
S15_Sess01_FB037,0.3122238
S15_Sess01_FB038,0.48407465
S15_Sess01_FB039,0.33628422
S15_Sess01_FB040,0.3601151
S15_Sess01_FB041,0.39075112
S15_Sess01_FB042,0.6287979
S15_Sess01_FB043,0.23731351
S15_Sess01_FB044,0.40681058
S15_Sess01_FB045,0.3120582
S15_Sess01_FB046,0.6180028
S15_Sess01_FB047,0.5838308
S15_Sess01_FB048,0.29161292
S15_Sess01_FB049,0.45863807
S15_Sess01_FB050,0.4642902
S15_Sess01_FB051,0.6473817
S15_Sess01_FB052,0.35306424
S15_Sess01_FB053,0.33513165
S15_Sess01_FB054,0.29598576
S15_Sess01_FB055,0.39703548
S15_Sess01_FB056,0.49460226
S15_Sess01_FB057,0.4758675
S15_Sess01_FB058,0.50491214
S15_Sess01_FB059,0.25230533
S15_Sess01_FB060,0.6695329
S15_Sess02_FB001,0.34998113
S15_Sess02_FB002,0.5841439
S15_Sess02_FB003,0.4801103
S15_Sess02_FB004,0.6682643
S15_Sess02_FB005,0.42757243
S15_Sess02_FB006,0.45865965
S15_Sess02_FB007,0.5979098
S15_Sess02_FB008,0.39047056
S15_Sess02_FB009,0.5002289
S15_Sess02_FB010,0.44750446
S15_Sess02_FB011,0.22055584
S15_Sess02_FB012,0.36719412
S15_Sess02_FB013,0.64472246
S15_Sess02_FB014,0.59808064
S15_Sess02_FB015,0.33278513
S15_Sess02_FB016,0.450783
S15_Sess02_FB017,0.2230593
S15_Sess02_FB018,0.499808
S15_Sess02_FB019,0.52394605
S15_Sess02_FB020,0.62080526
S15_Sess02_FB021,0.58053136
S15_Sess02_FB022,0.53704715
S15_Sess02_FB023,0.5273042
S15_Sess02_FB024,0.45446366
S15_Sess02_FB025,0.28034186
S15_Sess02_FB026,0.14444178
S15_Sess02_FB027,0.42011082
S15_Sess02_FB028,0.3250088
S15_Sess02_FB029,0.177369
S15_Sess02_FB030,0.5944369
S15_Sess02_FB031,0.25269127
S15_Sess02_FB032,0.36427176
S15_Sess02_FB033,0.4283725
S15_Sess02_FB034,0.5491943
S15_Sess02_FB035,0.6642989
S15_Sess02_FB036,0.5295457
S15_Sess02_FB037,0.30588645
S15_Sess02_FB038,0.26099193
S15_Sess02_FB039,0.42026985
S15_Sess02_FB040,0.27045584
S15_Sess02_FB041,0.41053277
S15_Sess02_FB042,0.30070466
S15_Sess02_FB043,0.23239869
S15_Sess02_FB044,0.596796
S15_Sess02_FB045,0.40869695
S15_Sess02_FB046,0.23630095
S15_Sess02_FB047,0.23615456
S15_Sess02_FB048,0.5604682
S15_Sess02_FB049,0.45994264
S15_Sess02_FB050,0.64992774
S15_Sess02_FB051,0.15537971
S15_Sess02_FB052,0.3006478
S15_Sess02_FB053,0.24412072
S15_Sess02_FB054,0.58312345
S15_Sess02_FB055,0.20825171
S15_Sess02_FB056,0.35170025
S15_Sess02_FB057,0.22540367
S15_Sess02_FB058,0.44144326
S15_Sess02_FB059,0.31776905
S15_Sess02_FB060,0.38884848
S15_Sess03_FB001,0.5897502
S15_Sess03_FB002,0.34513742
S15_Sess03_FB003,0.46181124
S15_Sess03_FB004,0.48987764
S15_Sess03_FB005,0.4964769
S15_Sess03_FB006,0.6517421
S15_Sess03_FB007,0.38001692
S15_Sess03_FB008,0.7503263
S15_Sess03_FB009,0.56127346
S15_Sess03_FB010,0.32820213
S15_Sess03_FB011,0.5181786
S15_Sess03_FB012,0.53230166
S15_Sess03_FB013,0.25182635
S15_Sess03_FB014,0.55536956
S15_Sess03_FB015,0.26206148
S15_Sess03_FB016,0.40591085
S15_Sess03_FB017,0.6506684
S15_Sess03_FB018,0.24690777
S15_Sess03_FB019,0.4033997
S15_Sess03_FB020,0.35280538
S15_Sess03_FB021,0.44867992
S15_Sess03_FB022,0.3689919
S15_Sess03_FB023,0.36329502
S15_Sess03_FB024,0.60995173
S15_Sess03_FB025,0.2835328
S15_Sess03_FB026,0.7047399
S15_Sess03_FB027,0.2720914
S15_Sess03_FB028,0.16162193
S15_Sess03_FB029,0.5087867
S15_Sess03_FB030,0.4656695
S15_Sess03_FB031,0.52900887
S15_Sess03_FB032,0.21496642
S15_Sess03_FB033,0.26152784
S15_Sess03_FB034,0.3170519
S15_Sess03_FB035,0.38467616
S15_Sess03_FB036,0.5201372
S15_Sess03_FB037,0.3281002
S15_Sess03_FB038,0.58523947
S15_Sess03_FB039,0.6212174
S15_Sess03_FB040,0.39110774
S15_Sess03_FB041,0.31474543
S15_Sess03_FB042,0.4185468
S15_Sess03_FB043,0.26784247
S15_Sess03_FB044,0.2753117
S15_Sess03_FB045,0.42204297
S15_Sess03_FB046,0.39726073
S15_Sess03_FB047,0.38743323
S15_Sess03_FB048,0.53048766
S15_Sess03_FB049,0.33461326
S15_Sess03_FB050,0.19611675
S15_Sess03_FB051,0.4311086
S15_Sess03_FB052,0.5971758
S15_Sess03_FB053,0.39340985
S15_Sess03_FB054,0.39193052
S15_Sess03_FB055,0.46938533
S15_Sess03_FB056,0.27045137
S15_Sess03_FB057,0.5496242
S15_Sess03_FB058,0.5339357
S15_Sess03_FB059,0.50030285
S15_Sess03_FB060,0.52896583
S15_Sess04_FB001,0.5819316
S15_Sess04_FB002,0.30194664
S15_Sess04_FB003,0.34469128
S15_Sess04_FB004,0.52614015
S15_Sess04_FB005,0.3572017
S15_Sess04_FB006,0.1970793
S15_Sess04_FB007,0.23694372
S15_Sess04_FB008,0.41927826
S15_Sess04_FB009,0.28817648
S15_Sess04_FB010,0.27894783
S15_Sess04_FB011,0.4887426
S15_Sess04_FB012,0.65557075
S15_Sess04_FB013,0.40342993
S15_Sess04_FB014,0.42235357
S15_Sess04_FB015,0.34903246
S15_Sess04_FB016,0.4468065
S15_Sess04_FB017,0.39376098
S15_Sess04_FB018,0.48615724
S15_Sess04_FB019,0.33751392
S15_Sess04_FB020,0.48780662
S15_Sess04_FB021,0.39817005
S15_Sess04_FB022,0.6094568
S15_Sess04_FB023,0.3654052
S15_Sess04_FB024,0.40586817
S15_Sess04_FB025,0.35869998
S15_Sess04_FB026,0.43461615
S15_Sess04_FB027,0.44859457
S15_Sess04_FB028,0.45498794
S15_Sess04_FB029,0.50891113
S15_Sess04_FB030,0.15453172
S15_Sess04_FB031,0.48948348
S15_Sess04_FB032,0.50206107
S15_Sess04_FB033,0.5643586
S15_Sess04_FB034,0.66747946
S15_Sess04_FB035,0.39223963
S15_Sess04_FB036,0.32071275
S15_Sess04_FB037,0.32742912
S15_Sess04_FB038,0.5885124
S15_Sess04_FB039,0.36048257
S15_Sess04_FB040,0.3483857
S15_Sess04_FB041,0.21253276
S15_Sess04_FB042,0.4518327
S15_Sess04_FB043,0.49369878
S15_Sess04_FB044,0.35909355
S15_Sess04_FB045,0.36622286
S15_Sess04_FB046,0.295088
S15_Sess04_FB047,0.4442383
S15_Sess04_FB048,0.36187023
S15_Sess04_FB049,0.47792143
S15_Sess04_FB050,0.32124698
S15_Sess04_FB051,0.6037112
S15_Sess04_FB052,0.5224135
S15_Sess04_FB053,0.44951546
S15_Sess04_FB054,0.38777626
S15_Sess04_FB055,0.488082
S15_Sess04_FB056,0.5933902
S15_Sess04_FB057,0.32661575
S15_Sess04_FB058,0.34950006
S15_Sess04_FB059,0.4628337
S15_Sess04_FB060,0.4224863
S15_Sess05_FB001,0.5039227
S15_Sess05_FB002,0.31319922
S15_Sess05_FB003,0.48553455
S15_Sess05_FB004,0.336348
S15_Sess05_FB005,0.39301068
S15_Sess05_FB006,0.37792575
S15_Sess05_FB007,0.377352
S15_Sess05_FB008,0.4040056
S15_Sess05_FB009,0.44186842
S15_Sess05_FB010,0.6060549
S15_Sess05_FB011,0.59170496
S15_Sess05_FB012,0.55454093
S15_Sess05_FB013,0.4404691
S15_Sess05_FB014,0.4150074
S15_Sess05_FB015,0.46311593
S15_Sess05_FB016,0.4272055
S15_Sess05_FB017,0.6285897
S15_Sess05_FB018,0.580416
S15_Sess05_FB019,0.47866112
S15_Sess05_FB020,0.48542893
S15_Sess05_FB021,0.39680672
S15_Sess05_FB022,0.6468127
S15_Sess05_FB023,0.7727909
S15_Sess05_FB024,0.30240315
S15_Sess05_FB025,0.4199106
S15_Sess05_FB026,0.6234683
S15_Sess05_FB027,0.36255604
S15_Sess05_FB028,0.53576577
S15_Sess05_FB029,0.5790179
S15_Sess05_FB030,0.42682725
S15_Sess05_FB031,0.32993835
S15_Sess05_FB032,0.53391904
S15_Sess05_FB033,0.54809064
S15_Sess05_FB034,0.45795488
S15_Sess05_FB035,0.35326928
S15_Sess05_FB036,0.6165795
S15_Sess05_FB037,0.5639094
S15_Sess05_FB038,0.41790128
S15_Sess05_FB039,0.4699031
S15_Sess05_FB040,0.3089524
S15_Sess05_FB041,0.4627993
S15_Sess05_FB042,0.44223034
S15_Sess05_FB043,0.46498418
S15_Sess05_FB044,0.43795574
S15_Sess05_FB045,0.5191572
S15_Sess05_FB046,0.14088356
S15_Sess05_FB047,0.57452905
S15_Sess05_FB048,0.43300784
S15_Sess05_FB049,0.43194282
S15_Sess05_FB050,0.2568971
S15_Sess05_FB051,0.5128497
S15_Sess05_FB052,0.59416604
S15_Sess05_FB053,0.5146494
S15_Sess05_FB054,0.616881
S15_Sess05_FB055,0.23680413
S15_Sess05_FB056,0.34905607
S15_Sess05_FB057,0.34988612
S15_Sess05_FB058,0.68936294
S15_Sess05_FB059,0.33925533
S15_Sess05_FB060,0.31595248
S15_Sess05_FB061,0.4440409
S15_Sess05_FB062,0.44350642
S15_Sess05_FB063,0.39396262
S15_Sess05_FB064,0.5056869
S15_Sess05_FB065,0.4214102
S15_Sess05_FB066,0.3962072
S15_Sess05_FB067,0.42902702
S15_Sess05_FB068,0.5301814
S15_Sess05_FB069,0.3962624
S15_Sess05_FB070,0.4369524
S15_Sess05_FB071,0.5590264
S15_Sess05_FB072,0.51066756
S15_Sess05_FB073,0.4932043
S15_Sess05_FB074,0.5459324
S15_Sess05_FB075,0.38054872
S15_Sess05_FB076,0.5623746
S15_Sess05_FB077,0.19290638
S15_Sess05_FB078,0.42501396
S15_Sess05_FB079,0.4742744
S15_Sess05_FB080,0.44943416
S15_Sess05_FB081,0.55368966
S15_Sess05_FB082,0.5483808
S15_Sess05_FB083,0.6674307
S15_Sess05_FB084,0.3150869
S15_Sess05_FB085,0.4066494
S15_Sess05_FB086,0.5253475
S15_Sess05_FB087,0.539084
S15_Sess05_FB088,0.63954353
S15_Sess05_FB089,0.50509655
S15_Sess05_FB090,0.32141566
S15_Sess05_FB091,0.5065641
S15_Sess05_FB092,0.39220268
S15_Sess05_FB093,0.4348758
S15_Sess05_FB094,0.45333147
S15_Sess05_FB095,0.4414748
S15_Sess05_FB096,0.6311046
S15_Sess05_FB097,0.43888736
S15_Sess05_FB098,0.22921175
S15_Sess05_FB099,0.35136104
S15_Sess05_FB100,0.45836478
S19_Sess01_FB001,0.55740035
S19_Sess01_FB002,0.6795746
S19_Sess01_FB003,0.2698503
S19_Sess01_FB004,0.39302057
S19_Sess01_FB005,0.4414696
S19_Sess01_FB006,0.34259003
S19_Sess01_FB007,0.2869829
S19_Sess01_FB008,0.35645258
S19_Sess01_FB009,0.46461177
S19_Sess01_FB010,0.33165663
S19_Sess01_FB011,0.35681796
S19_Sess01_FB012,0.29964852
S19_Sess01_FB013,0.4148243
S19_Sess01_FB014,0.5116712
S19_Sess01_FB015,0.3364858
S19_Sess01_FB016,0.42010397
S19_Sess01_FB017,0.29835016
S19_Sess01_FB018,0.3653888
S19_Sess01_FB019,0.56824124
S19_Sess01_FB020,0.19043565
S19_Sess01_FB021,0.3364433
S19_Sess01_FB022,0.343198
S19_Sess01_FB023,0.33365232
S19_Sess01_FB024,0.44961202
S19_Sess01_FB025,0.36937517
S19_Sess01_FB026,0.5487002
S19_Sess01_FB027,0.2975117
S19_Sess01_FB028,0.5017493
S19_Sess01_FB029,0.53933156
S19_Sess01_FB030,0.5660367
S19_Sess01_FB031,0.4584669
S19_Sess01_FB032,0.56317914
S19_Sess01_FB033,0.5218685
S19_Sess01_FB034,0.46283776
S19_Sess01_FB035,0.27624834
S19_Sess01_FB036,0.48187184
S19_Sess01_FB037,0.32656342
S19_Sess01_FB038,0.2748354
S19_Sess01_FB039,0.6243669
S19_Sess01_FB040,0.31683695
S19_Sess01_FB041,0.2509187
S19_Sess01_FB042,0.20353782
S19_Sess01_FB043,0.3996753
S19_Sess01_FB044,0.3993067
S19_Sess01_FB045,0.342353
S19_Sess01_FB046,0.40525883
S19_Sess01_FB047,0.53492033
S19_Sess01_FB048,0.30102682
S19_Sess01_FB049,0.5874398
S19_Sess01_FB050,0.3459875
S19_Sess01_FB051,0.3873309
S19_Sess01_FB052,0.29943877
S19_Sess01_FB053,0.44048
S19_Sess01_FB054,0.3920784
S19_Sess01_FB055,0.65212786
S19_Sess01_FB056,0.2294932
S19_Sess01_FB057,0.28045017
S19_Sess01_FB058,0.2834131
S19_Sess01_FB059,0.44753987
S19_Sess01_FB060,0.27537888
S19_Sess02_FB001,0.64845014
S19_Sess02_FB002,0.47190028
S19_Sess02_FB003,0.302527
S19_Sess02_FB004,0.41856253
S19_Sess02_FB005,0.60636467
S19_Sess02_FB006,0.44971675
S19_Sess02_FB007,0.6211244
S19_Sess02_FB008,0.44595557
S19_Sess02_FB009,0.20765823
S19_Sess02_FB010,0.40152842
S19_Sess02_FB011,0.59385
S19_Sess02_FB012,0.33147508
S19_Sess02_FB013,0.6173371
S19_Sess02_FB014,0.3331641
S19_Sess02_FB015,0.31739634
S19_Sess02_FB016,0.31054485
S19_Sess02_FB017,0.2691561
S19_Sess02_FB018,0.33253604
S19_Sess02_FB019,0.3225612
S19_Sess02_FB020,0.24522072
S19_Sess02_FB021,0.25817287
S19_Sess02_FB022,0.15218472
S19_Sess02_FB023,0.37378877
S19_Sess02_FB024,0.3823899
S19_Sess02_FB025,0.3239488
S19_Sess02_FB026,0.36886793
S19_Sess02_FB027,0.45219392
S19_Sess02_FB028,0.58192027
S19_Sess02_FB029,0.38768363
S19_Sess02_FB030,0.27249187
S19_Sess02_FB031,0.42957342
S19_Sess02_FB032,0.39325583
S19_Sess02_FB033,0.23687905
S19_Sess02_FB034,0.47965193
S19_Sess02_FB035,0.5752059
S19_Sess02_FB036,0.48281384
S19_Sess02_FB037,0.55128765
S19_Sess02_FB038,0.3929298
S19_Sess02_FB039,0.441934
S19_Sess02_FB040,0.33826506
S19_Sess02_FB041,0.4396196
S19_Sess02_FB042,0.4988281
S19_Sess02_FB043,0.6854149
S19_Sess02_FB044,0.49309927
S19_Sess02_FB045,0.5351328
S19_Sess02_FB046,0.24432695
S19_Sess02_FB047,0.21342343
S19_Sess02_FB048,0.4028802
S19_Sess02_FB049,0.21163362
S19_Sess02_FB050,0.449916
S19_Sess02_FB051,0.63173616
S19_Sess02_FB052,0.37505507
S19_Sess02_FB053,0.21700615
S19_Sess02_FB054,0.35129648
S19_Sess02_FB055,0.41243023
S19_Sess02_FB056,0.22432923
S19_Sess02_FB057,0.27320415
S19_Sess02_FB058,0.3509835
S19_Sess02_FB059,0.58159786
S19_Sess02_FB060,0.2527271
S19_Sess03_FB001,0.5639094
S19_Sess03_FB002,0.5988917
S19_Sess03_FB003,0.422031
S19_Sess03_FB004,0.51727754
S19_Sess03_FB005,0.3847729
S19_Sess03_FB006,0.3933804
S19_Sess03_FB007,0.2907774
S19_Sess03_FB008,0.39603734
S19_Sess03_FB009,0.40157497
S19_Sess03_FB010,0.57449466
S19_Sess03_FB011,0.3746099
S19_Sess03_FB012,0.21150732
S19_Sess03_FB013,0.7460302
S19_Sess03_FB014,0.4318956
S19_Sess03_FB015,0.49030524
S19_Sess03_FB016,0.30972242
S19_Sess03_FB017,0.15941906
S19_Sess03_FB018,0.47154605
S19_Sess03_FB019,0.21305907
S19_Sess03_FB020,0.27363992
S19_Sess03_FB021,0.4878387
S19_Sess03_FB022,0.668095
S19_Sess03_FB023,0.24746066
S19_Sess03_FB024,0.41039503
S19_Sess03_FB025,0.3552664
S19_Sess03_FB026,0.39080477
S19_Sess03_FB027,0.2619202
S19_Sess03_FB028,0.25820172
S19_Sess03_FB029,0.19745809
S19_Sess03_FB030,0.4533068
S19_Sess03_FB031,0.38141096
S19_Sess03_FB032,0.4427818
S19_Sess03_FB033,0.5009228
S19_Sess03_FB034,0.4782756
S19_Sess03_FB035,0.6628987
S19_Sess03_FB036,0.52632135
S19_Sess03_FB037,0.44076228
S19_Sess03_FB038,0.56391704
S19_Sess03_FB039,0.28453714
S19_Sess03_FB040,0.41260862
S19_Sess03_FB041,0.34843254
S19_Sess03_FB042,0.38346684
S19_Sess03_FB043,0.6092096
S19_Sess03_FB044,0.47592282
S19_Sess03_FB045,0.5679982
S19_Sess03_FB046,0.24975729
S19_Sess03_FB047,0.56879544
S19_Sess03_FB048,0.36176676
S19_Sess03_FB049,0.3419453
S19_Sess03_FB050,0.31859827
S19_Sess03_FB051,0.3750738
S19_Sess03_FB052,0.55695283
S19_Sess03_FB053,0.32801074
S19_Sess03_FB054,0.57336843
S19_Sess03_FB055,0.612937
S19_Sess03_FB056,0.62255377
S19_Sess03_FB057,0.5533157
S19_Sess03_FB058,0.6363385
S19_Sess03_FB059,0.47351593
S19_Sess03_FB060,0.3946048
S19_Sess04_FB001,0.4400146
S19_Sess04_FB002,0.41640043
S19_Sess04_FB003,0.46624762
S19_Sess04_FB004,0.2632771
S19_Sess04_FB005,0.36992234
S19_Sess04_FB006,0.3026845
S19_Sess04_FB007,0.26786816
S19_Sess04_FB008,0.6788237
S19_Sess04_FB009,0.5319688
S19_Sess04_FB010,0.40700185
S19_Sess04_FB011,0.25691354
S19_Sess04_FB012,0.34468728
S19_Sess04_FB013,0.17915004
S19_Sess04_FB014,0.47774076
S19_Sess04_FB015,0.44610023
S19_Sess04_FB016,0.30131698
S19_Sess04_FB017,0.5690364
S19_Sess04_FB018,0.29288846
S19_Sess04_FB019,0.37962842
S19_Sess04_FB020,0.3293442
S19_Sess04_FB021,0.38060004
S19_Sess04_FB022,0.31722414
S19_Sess04_FB023,0.28815633
S19_Sess04_FB024,0.40411937
S19_Sess04_FB025,0.5122865
S19_Sess04_FB026,0.26403612
S19_Sess04_FB027,0.6633346
S19_Sess04_FB028,0.18908823
S19_Sess04_FB029,0.3069415
S19_Sess04_FB030,0.27733362
S19_Sess04_FB031,0.47573632
S19_Sess04_FB032,0.65937763
S19_Sess04_FB033,0.453179
S19_Sess04_FB034,0.5806314
S19_Sess04_FB035,0.67794204
S19_Sess04_FB036,0.5545603
S19_Sess04_FB037,0.36104733
S19_Sess04_FB038,0.55774415
S19_Sess04_FB039,0.43341982
S19_Sess04_FB040,0.16438287
S19_Sess04_FB041,0.33765888
S19_Sess04_FB042,0.2944129
S19_Sess04_FB043,0.28077102
S19_Sess04_FB044,0.35547996
S19_Sess04_FB045,0.50028926
S19_Sess04_FB046,0.53532916
S19_Sess04_FB047,0.52099234
S19_Sess04_FB048,0.2126053
S19_Sess04_FB049,0.5322807
S19_Sess04_FB050,0.6052561
S19_Sess04_FB051,0.43606216
S19_Sess04_FB052,0.39050412
S19_Sess04_FB053,0.19338214
S19_Sess04_FB054,0.2336123
S19_Sess04_FB055,0.45338547
S19_Sess04_FB056,0.4344285
S19_Sess04_FB057,0.6792191
S19_Sess04_FB058,0.46550494
S19_Sess04_FB059,0.6087365
S19_Sess04_FB060,0.5263527
S19_Sess05_FB001,0.40028208
S19_Sess05_FB002,0.4755078
S19_Sess05_FB003,0.6114402
S19_Sess05_FB004,0.57515264
S19_Sess05_FB005,0.5467421
S19_Sess05_FB006,0.3905751
S19_Sess05_FB007,0.3680703
S19_Sess05_FB008,0.2329979
S19_Sess05_FB009,0.5259104
S19_Sess05_FB010,0.48088074
S19_Sess05_FB011,0.5242002
S19_Sess05_FB012,0.4693951
S19_Sess05_FB013,0.54277444
S19_Sess05_FB014,0.3629393
S19_Sess05_FB015,0.3944993
S19_Sess05_FB016,0.38097322
S19_Sess05_FB017,0.28492504
S19_Sess05_FB018,0.51907617
S19_Sess05_FB019,0.4012295
S19_Sess05_FB020,0.49689853
S19_Sess05_FB021,0.21894675
S19_Sess05_FB022,0.34157807
S19_Sess05_FB023,0.24735987
S19_Sess05_FB024,0.24327666
S19_Sess05_FB025,0.29341567
S19_Sess05_FB026,0.6396517
S19_Sess05_FB027,0.61069846
S19_Sess05_FB028,0.26085263
S19_Sess05_FB029,0.40035415
S19_Sess05_FB030,0.5556839
S19_Sess05_FB031,0.46890205
S19_Sess05_FB032,0.4253258
S19_Sess05_FB033,0.5006108
S19_Sess05_FB034,0.55805683
S19_Sess05_FB035,0.47778606
S19_Sess05_FB036,0.5508187
S19_Sess05_FB037,0.5098897
S19_Sess05_FB038,0.3772394
S19_Sess05_FB039,0.64808524
S19_Sess05_FB040,0.50752664
S19_Sess05_FB041,0.45592523
S19_Sess05_FB042,0.37750685
S19_Sess05_FB043,0.52104443
S19_Sess05_FB044,0.46373457
S19_Sess05_FB045,0.36316383
S19_Sess05_FB046,0.35484928
S19_Sess05_FB047,0.5102299
S19_Sess05_FB048,0.41800302
S19_Sess05_FB049,0.39270002
S19_Sess05_FB050,0.689888
S19_Sess05_FB051,0.41410834
S19_Sess05_FB052,0.3271156
S19_Sess05_FB053,0.5560417
S19_Sess05_FB054,0.4687525
S19_Sess05_FB055,0.3680284
S19_Sess05_FB056,0.44584823
S19_Sess05_FB057,0.359711
S19_Sess05_FB058,0.52623427
S19_Sess05_FB059,0.6057911
S19_Sess05_FB060,0.5888959
S19_Sess05_FB061,0.40490067
S19_Sess05_FB062,0.36585408
S19_Sess05_FB063,0.6108438
S19_Sess05_FB064,0.48539084
S19_Sess05_FB065,0.38751936
S19_Sess05_FB066,0.63458085
S19_Sess05_FB067,0.40635252
S19_Sess05_FB068,0.32943285
S19_Sess05_FB069,0.47024637
S19_Sess05_FB070,0.4831975
S19_Sess05_FB071,0.3287239
S19_Sess05_FB072,0.38143086
S19_Sess05_FB073,0.5601889
S19_Sess05_FB074,0.56059754
S19_Sess05_FB075,0.40277255
S19_Sess05_FB076,0.42445773
S19_Sess05_FB077,0.2174071
S19_Sess05_FB078,0.43488395
S19_Sess05_FB079,0.45002264
S19_Sess05_FB080,0.532738
S19_Sess05_FB081,0.21971762
S19_Sess05_FB082,0.30856258
S19_Sess05_FB083,0.25192958
S19_Sess05_FB084,0.31656742
S19_Sess05_FB085,0.41036332
S19_Sess05_FB086,0.36356825
S19_Sess05_FB087,0.45984542
S19_Sess05_FB088,0.23387659
S19_Sess05_FB089,0.49730283
S19_Sess05_FB090,0.609235
S19_Sess05_FB091,0.36939776
S19_Sess05_FB092,0.5921971
S19_Sess05_FB093,0.29024005
S19_Sess05_FB094,0.3406117
S19_Sess05_FB095,0.6547281
S19_Sess05_FB096,0.45766538
S19_Sess05_FB097,0.65556234
S19_Sess05_FB098,0.3595289
S19_Sess05_FB099,0.31429243
S19_Sess05_FB100,0.5000607
S25_Sess01_FB001,0.24520916
S25_Sess01_FB002,0.20796084
S25_Sess01_FB003,0.68033266
S25_Sess01_FB004,0.6554485
S25_Sess01_FB005,0.50243634
S25_Sess01_FB006,0.37163305
S25_Sess01_FB007,0.4547795
S25_Sess01_FB008,0.48643327
S25_Sess01_FB009,0.32526523
S25_Sess01_FB010,0.32111543
S25_Sess01_FB011,0.41299522
S25_Sess01_FB012,0.3424648
S25_Sess01_FB013,0.36487216
S25_Sess01_FB014,0.40782672
S25_Sess01_FB015,0.21017933
S25_Sess01_FB016,0.38000458
S25_Sess01_FB017,0.25461173
S25_Sess01_FB018,0.32335663
S25_Sess01_FB019,0.5025661
S25_Sess01_FB020,0.26046467
S25_Sess01_FB021,0.14307058
S25_Sess01_FB022,0.41393512
S25_Sess01_FB023,0.38310993
S25_Sess01_FB024,0.34833938
S25_Sess01_FB025,0.33877563
S25_Sess01_FB026,0.5265738
S25_Sess01_FB027,0.356313
S25_Sess01_FB028,0.41175425
S25_Sess01_FB029,0.4361723
S25_Sess01_FB030,0.34890407
S25_Sess01_FB031,0.7377203
S25_Sess01_FB032,0.36269063
S25_Sess01_FB033,0.5245607
S25_Sess01_FB034,0.38436073
S25_Sess01_FB035,0.36655098
S25_Sess01_FB036,0.32428974
S25_Sess01_FB037,0.46410125
S25_Sess01_FB038,0.28366053
S25_Sess01_FB039,0.565122
S25_Sess01_FB040,0.39362478
S25_Sess01_FB041,0.39126658
S25_Sess01_FB042,0.31430572
S25_Sess01_FB043,0.661624
S25_Sess01_FB044,0.48309338
S25_Sess01_FB045,0.34996372
S25_Sess01_FB046,0.17808235
S25_Sess01_FB047,0.187917
S25_Sess01_FB048,0.397731
S25_Sess01_FB049,0.39459795
S25_Sess01_FB050,0.10153109
S25_Sess01_FB051,0.56889564
